userid,movie_id,rating
395255,,
267837,,
286867,,
240173,,
316471,,
526989,,
885,,
731464,,
296410,,
919951,,
716623,,
510916,,
245726,,
380334,,
730531,,
270565,,
37981,,
497535,,
495343,,
677294,,
674894,,
586128,,
895644,,
741559,,
179670,,
58630,,
365986,,
625862,,
610050,,
222864,,
112172,,
863385,,
510464,,
656851,,
151801,,
295530,,
254615,,
154891,,
174389,,
134921,,
678182,,
153317,,
394362,,
743645,,
611073,,
528408,,
361672,,
520834,,
594583,,
399582,,
293151,,
724223,,
622913,,
853727,,
667926,,
413372,,
278243,,
126446,,
738561,,
173851,,
278244,,
860978,,
435341,,
781652,,
172082,,
636496,,
575270,,
127075,,
350594,,
45717,,
766803,,
716284,,
580778,,
188661,,
908627,,
329539,,
309815,,
727583,,
778329,,
825602,,
766005,,
548106,,
564388,,
580840,,
874886,,
701566,,
866994,,
386535,,
475929,,
621649,,
501859,,
22122,,
624907,,
296190,,
686383,,
882787,,
299208,,
36981,,
662106,,
570370,,
87442,,
613410,,
288601,,
300429,,
856847,,
361856,,
632136,,
471990,,
433456,,
364512,,
676587,,
788472,,
310332,,
357787,,
28917,,
200503,,
42839,,
41152,,
859588,,
206088,,
741754,,
926290,,
539499,,
698220,,
294607,,
19021,,
526380,,
619226,,
663485,,
77619,,
912204,,
347825,,
264550,,
505050,,
89419,,
3419,,
135712,,
268661,,
259830,,
160449,,
99378,,
479876,,
99830,,
924141,,
35451,,
732193,,
553924,,
571736,,
179219,,
68022,,
442703,,
543055,,
12563,,
413464,,
204784,,
196494,,
300295,,
469670,,
180287,,
576253,,
811772,,
349576,,
619425,,
77420,,
22757,,
511632,,
140129,,
769405,,
187499,,
532716,,
509908,,
551673,,
764343,,
711449,,
111862,,
552014,,
261797,,
753517,,
433181,,
281122,,
881136,,
210088,,
182935,,
651545,,
282604,,
904896,,
44377,,
349056,,
610485,,
691410,,
18824,,
166659,,
463541,,
464392,,
825977,,
471191,,
714266,,
925790,,
687875,,
318697,,
409634,,
209587,,
204621,,
87983,,
512480,,
801507,,
900946,,
212764,,
724953,,
461730,,
883626,,
724545,,
339242,,
758445,,
678778,,
483886,,
323379,,
371889,,
621998,,
417391,,
893559,,
458878,,
39971,,
8572,,
681481,,
762537,,
832093,,
739199,,
109107,,
725190,,
247901,,
722376,,
215442,,
533026,,
548643,,
792398,,
25525,,
612094,,
623890,,
596719,,
371657,,
690379,,
143920,,
48173,,
323301,,
347877,,
848238,,
743169,,
426329,,
279676,,
704877,,
251506,,
563422,,
274306,,
126756,,
430123,,
138085,,
545098,,
906627,,
621068,,
921763,,
333444,,
714214,,
75416,,
635746,,
455053,,
603147,,
394819,,
847334,,
640746,,
457438,,
149050,,
773910,,
35258,,
164799,,
502559,,
908615,,
815989,,
230986,,
481247,,
355146,,
72457,,
878832,,
68526,,
207531,,
211129,,
182805,,
544434,,
109451,,
757533,,
819537,,
670554,,
536414,,
836732,,
427163,,
527216,,
789758,,
108871,,
628833,,
406287,,
46592,,
207259,,
507236,,
696872,,
297249,,
528358,,
66930,,
108404,,
445787,,
711154,,
815669,,
447939,,
614424,,
115670,,
905100,,
735040,,
87491,,
488755,,
435800,,
106789,,
598341,,
804248,,
177806,,
278593,,
640387,,
54459,,
911394,,
770102,,
167732,,
513018,,
241284,,
278895,,
729696,,
506569,,
729146,,
906057,,
521909,,
106516,,
156869,,
83036,,
600661,,
534069,,
722696,,
882534,,
49333,,
629956,,
848760,,
178087,,
744645,,
228517,,
378025,,
546400,,
440663,,
252850,,
324336,,
755389,,
621389,,
144220,,
708076,,
381324,,
581761,,
584703,,
371520,,
883413,,
767031,,
260207,,
913682,,
583304,,
658737,,
540062,,
671896,,
275231,,
611370,,
374532,,
482756,,
872794,,
12658,,
815272,,
271859,,
68714,,
94504,,
66098,,
188689,,
707438,,
923373,,
894468,,
309219,,
54425,,
216145,,
99483,,
529555,,
561245,,
893233,,
325844,,
303218,,
701377,,
744894,,
591800,,
243046,,
7076,,
701862,,
873578,,
211646,,
621311,,
782021,,
605216,,
230057,,
911746,,
598048,,
232424,,
763632,,
642103,,
500780,,
566717,,
386500,,
847670,,
819401,,
4908,,
827111,,
874689,,
263379,,
255114,,
549331,,
124786,,
222804,,
410490,,
218501,,
761862,,
904121,,
563133,,
466340,,
504806,,
543116,,
558424,,
821219,,
92891,,
579833,,
81002,,
88906,,
370086,,
63916,,
365512,,
782671,,
215845,,
647204,,
98832,,
525282,,
106793,,
604935,,
900239,,
352441,,
47310,,
539729,,
227854,,
378353,,
634525,,
233200,,
68570,,
705132,,
51717,,
490195,,
626899,,
591243,,
539396,,
366716,,
776448,,
752427,,
906337,,
378648,,
111393,,
340772,,
671691,,
655863,,
783007,,
717912,,
634,,
30632,,
21324,,
456876,,
315164,,
437905,,
80076,,
510209,,
254598,,
538326,,
31870,,
920807,,
586982,,
229135,,
145860,,
809877,,
583335,,
920957,,
455400,,
119191,,
179626,,
910942,,
657623,,
764553,,
296115,,
309479,,
637252,,
245688,,
551944,,
140909,,
395204,,
587290,,
270470,,
858320,,
142516,,
341994,,
837306,,
297536,,
176023,,
591660,,
882600,,
870015,,
855744,,
439633,,
831933,,
821172,,
21129,,
825792,,
653327,,
98763,,
530169,,
260817,,
53674,,
585341,,
534956,,
852359,,
910849,,
711193,,
926997,,
601780,,
140233,,
856378,,
573510,,
287253,,
213892,,
363830,,
898500,,
396813,,
805565,,
372631,,
724711,,
920373,,
637960,,
710422,,
103907,,
824440,,
773882,,
708287,,
131983,,
731963,,
52818,,
14177,,
769307,,
545992,,
392476,,
176053,,
428178,,
782002,,
753781,,
8416,,
485730,,
690290,,
837153,,
717631,,
62769,,
926409,,
45828,,
893691,,
765695,,
766402,,
395522,,
460985,,
759240,,
918528,,
238062,,
359653,,
4836,,
282752,,
786976,,
28195,,
794231,,
411009,,
92998,,
224867,,
699925,,
640108,,
204720,,
158553,,
614352,,
548472,,
748583,,
316919,,
217098,,
11559,,
112499,,
668820,,
273718,,
523168,,
302142,,
208056,,
434888,,
145503,,
869102,,
729142,,
285488,,
287129,,
703565,,
488831,,
535653,,
541167,,
14666,,
827538,,
780472,,
559029,,
104616,,
690596,,
649646,,
178269,,
798712,,
645374,,
618502,,
629131,,
346584,,
61295,,
284776,,
903856,,
591711,,
628389,,
713122,,
920482,,
486065,,
378320,,
849446,,
42886,,
527691,,
531784,,
123109,,
394963,,
282190,,
576425,,
821023,,
357029,,
254998,,
640432,,
791383,,
403350,,
571068,,
187487,,
421610,,
322421,,
355851,,
715303,,
712689,,
474741,,
432859,,
743237,,
312209,,
478262,,
5572,,
454596,,
924913,,
652815,,
653230,,
499183,,
563700,,
785381,,
155135,,
869699,,
360618,,
395815,,
591215,,
357959,,
35344,,
204388,,
152134,,
625286,,
708048,,
920633,,
900862,,
109059,,
244292,,
251015,,
27365,,
373982,,
786039,,
247702,,
763408,,
896356,,
39315,,
786773,,
572595,,
88732,,
740379,,
444790,,
640100,,
416283,,
336629,,
103650,,
74549,,
730662,,
632811,,
115023,,
600945,,
926975,,
47437,,
674048,,
662760,,
632030,,
587393,,
775264,,
472758,,
493985,,
734513,,
462016,,
406249,,
750182,,
825069,,
673741,,
338337,,
169114,,
515175,,
681958,,
847931,,
828947,,
177521,,
222653,,
216059,,
354346,,
16597,,
673074,,
919194,,
42288,,
39703,,
808656,,
868694,,
912382,,
887249,,
224387,,
294373,,
307944,,
502478,,
215643,,
530572,,
10706,,
847580,,
750012,,
887384,,
295767,,
107995,,
510382,,
182910,,
138985,,
694779,,
794889,,
800659,,
274364,,
18416,,
881378,,
596264,,
224629,,
726563,,
902136,,
57184,,
667911,,
232965,,
127474,,
306330,,
81552,,
917937,,
762718,,
820988,,
165540,,
372754,,
790719,,
634315,,
193651,,
327944,,
403859,,
85388,,
397481,,
639354,,
735921,,
154769,,
210843,,
273556,,
55851,,
30990,,
607383,,
147696,,
454875,,
257551,,
26846,,
694611,,
337870,,
649891,,
575981,,
308425,,
210663,,
647208,,
174446,,
432613,,
737429,,
479910,,
877273,,
232402,,
204295,,
529190,,
331376,,
419742,,
231115,,
43226,,
895843,,
879894,,
153336,,
689892,,
406549,,
391707,,
390181,,
308496,,
634503,,
599494,,
279367,,
375800,,
301193,,
26021,,
903276,,
72070,,
304446,,
424016,,
106147,,
178775,,
356232,,
675584,,
747656,,
139003,,
704552,,
881701,,
143219,,
858614,,
775010,,
308955,,
360063,,
635682,,
28458,,
567262,,
116458,,
878223,,
691599,,
694122,,
811894,,
915645,,
103087,,
175953,,
372554,,
706630,,
224231,,
190424,,
459179,,
702033,,
312997,,
239786,,
228128,,
676685,,
793528,,
397581,,
585746,,
82011,,
124370,,
801810,,
645364,,
738125,,
853774,,
759079,,
68212,,
67506,,
215484,,
595924,,
802418,,
539190,,
379815,,
301170,,
509121,,
43598,,
626386,,
383580,,
406994,,
754739,,
347218,,
439183,,
786669,,
904365,,
847374,,
215911,,
874898,,
159186,,
317584,,
106910,,
375069,,
401631,,
771768,,
599515,,
79498,,
666484,,
571861,,
33456,,
714101,,
174339,,
425180,,
870504,,
596849,,
426595,,
61280,,
486765,,
298938,,
423982,,
869444,,
460224,,
249245,,
90259,,
653220,,
795387,,
180449,,
54612,,
349686,,
474071,,
801188,,
704170,,
384013,,
564172,,
607409,,
127777,,
15332,,
229126,,
891261,,
440353,,
231491,,
122394,,
648034,,
98495,,
583338,,
451911,,
914837,,
525807,,
83218,,
703785,,
581951,,
633728,,
826985,,
588920,,
291105,,
669820,,
634582,,
442624,,
388697,,
822453,,
142219,,
62443,,
708613,,
570242,,
392295,,
628736,,
892729,,
110879,,
752337,,
384420,,
716449,,
587777,,
765005,,
906022,,
358324,,
546231,,
640218,,
432222,,
652392,,
72606,,
284630,,
305927,,
654080,,
482469,,
832406,,
287828,,
540378,,
406776,,
908286,,
692397,,
689173,,
120999,,
46914,,
407057,,
189994,,
102965,,
182948,,
36738,,
324144,,
750834,,
353098,,
440450,,
143781,,
6776,,
504382,,
575822,,
620986,,
477097,,
339687,,
269293,,
706666,,
493639,,
92780,,
762890,,
912831,,
106660,,
395550,,
196101,,
45255,,
164835,,
347650,,
436930,,
349564,,
774950,,
845444,,
922379,,
792345,,
906167,,
564739,,
334346,,
878195,,
860589,,
480743,,
815780,,
368075,,
182726,,
800538,,
161992,,
100393,,
673160,,
133316,,
807276,,
517047,,
23636,,
133495,,
802534,,
438827,,
185542,,
565795,,
80441,,
897895,,
19368,,
185079,,
644732,,
306764,,
545523,,
546496,,
852097,,
718823,,
235116,,
315289,,
876669,,
338642,,
274343,,
368503,,
153327,,
236081,,
646086,,
64854,,
17172,,
768239,,
279759,,
56404,,
192227,,
283683,,
875793,,
885167,,
639705,,
686744,,
478655,,
844740,,
525688,,
748951,,
160698,,
515152,,
622206,,
194647,,
611733,,
160622,,
638254,,
489774,,
275486,,
36178,,
307066,,
274885,,
139578,,
467725,,
26159,,
354648,,
314717,,
15096,,
683971,,
785755,,
452609,,
461608,,
619786,,
823232,,
87295,,
383976,,
648410,,
544185,,
523459,,
149279,,
98040,,
309039,,
911531,,
275979,,
802694,,
287681,,
43006,,
799900,,
562071,,
673464,,
164977,,
861871,,
700029,,
184206,,
116962,,
359608,,
94384,,
534675,,
500808,,
27892,,
191951,,
235317,,
666653,,
76475,,
854993,,
185375,,
24289,,
654818,,
109270,,
794593,,
770755,,
168667,,
458294,,
424607,,
224344,,
728197,,
827602,,
330432,,
118998,,
289319,,
236224,,
732924,,
94443,,
210804,,
190345,,
181555,,
132089,,
355757,,
878813,,
727137,,
41310,,
253269,,
379310,,
397471,,
368111,,
647870,,
225782,,
362,,
370195,,
15806,,
558824,,
708588,,
401515,,
257336,,
537048,,
826613,,
128321,,
201861,,
176894,,
563402,,
639251,,
63151,,
897149,,
559120,,
763704,,
391139,,
244,,
104559,,
257425,,
45018,,
13494,,
14567,,
159929,,
276109,,
645085,,
347653,,
80616,,
616840,,
652363,,
645086,,
844665,,
670652,,
114561,,
590426,,
108217,,
866089,,
694262,,
280455,,
83418,,
27201,,
116289,,
86229,,
167487,,
815916,,
735565,,
800094,,
364702,,
547121,,
500148,,
144306,,
410795,,
727886,,
368824,,
614702,,
504389,,
6640,,
239839,,
237738,,
63572,,
82994,,
140385,,
810058,,
244200,,
33251,,
59116,,
324642,,
742177,,
34850,,
10140,,
455473,,
299277,,
655711,,
104039,,
595699,,
633727,,
207568,,
123588,,
149111,,
206493,,
738914,,
340662,,
192280,,
607479,,
492138,,
99674,,
314164,,
175500,,
578508,,
693725,,
548532,,
222563,,
887214,,
227877,,
784099,,
162477,,
140670,,
872808,,
578238,,
718,,
679345,,
543046,,
912505,,
403113,,
838271,,
84140,,
351645,,
318343,,
295364,,
32411,,
411621,,
436881,,
544373,,
532161,,
816800,,
896551,,
733824,,
921003,,
262417,,
80404,,
497363,,
864922,,
370259,,
613820,,
723509,,
332669,,
219735,,
599224,,
517415,,
631155,,
125018,,
576786,,
147408,,
620884,,
717665,,
719292,,
123967,,
263206,,
441086,,
13757,,
515887,,
278989,,
590365,,
210511,,
21141,,
762044,,
835073,,
805994,,
346420,,
576637,,
61354,,
401310,,
299537,,
402043,,
836297,,
605610,,
544796,,
264663,,
368023,,
640643,,
808816,,
731672,,
637854,,
739315,,
474804,,
524485,,
885045,,
155426,,
761101,,
158246,,
210425,,
165478,,
97358,,
116543,,
546387,,
454311,,
468966,,
546730,,
4896,,
28465,,
235,,
164135,,
858925,,
153884,,
639145,,
109777,,
31290,,
96781,,
147214,,
473955,,
307162,,
526839,,
103052,,
897772,,
498142,,
53240,,
77058,,
810986,,
919051,,
413274,,
590177,,
590070,,
902938,,
772068,,
839007,,
899769,,
618121,,
296763,,
831260,,
624416,,
828671,,
642140,,
553143,,
108829,,
556624,,
326532,,
75862,,
904996,,
103869,,
502586,,
650890,,
572099,,
522206,,
419935,,
794096,,
210460,,
475348,,
248273,,
462646,,
752908,,
541588,,
820148,,
392111,,
330657,,
228890,,
845809,,
228895,,
699968,,
201645,,
751197,,
110703,,
378731,,
251942,,
4117,,
178770,,
124653,,
588493,,
510526,,
368754,,
816253,,
379827,,
808670,,
394760,,
608567,,
47596,,
129099,,
763286,,
732878,,
858992,,
880058,,
523142,,
656837,,
550009,,
553705,,
522922,,
10347,,
581458,,
838351,,
430527,,
664066,,
512665,,
501902,,
902166,,
72604,,
721157,,
514143,,
808153,,
277277,,
771898,,
574001,,
14450,,
7895,,
442298,,
697641,,
520175,,
60927,,
700988,,
111601,,
50858,,
581802,,
696472,,
840857,,
146480,,
895213,,
364570,,
447328,,
450354,,
315613,,
797477,,
227296,,
754292,,
29244,,
731092,,
680880,,
806450,,
537777,,
253324,,
556502,,
165538,,
328709,,
8173,,
16540,,
898746,,
46397,,
549320,,
737748,,
663447,,
119050,,
247821,,
652374,,
395657,,
186506,,
40608,,
620801,,
89228,,
592451,,
91328,,
597815,,
726144,,
93000,,
526575,,
575097,,
893899,,
386618,,
203183,,
257264,,
67561,,
70441,,
188401,,
79006,,
478497,,
606896,,
125119,,
148372,,
216667,,
614947,,
815851,,
177129,,
586313,,
680216,,
433601,,
505242,,
123531,,
923871,,
708774,,
766911,,
223923,,
142701,,
861011,,
307780,,
818149,,
752166,,
599055,,
218876,,
822129,,
33738,,
459077,,
598657,,
432066,,
816537,,
893885,,
510098,,
905384,,
68178,,
91847,,
132952,,
269022,,
847215,,
46145,,
536168,,
844741,,
924043,,
324801,,
114834,,
710372,,
184888,,
756555,,
258375,,
622066,,
536458,,
309930,,
796764,,
41575,,
583787,,
869637,,
582105,,
665853,,
30017,,
309730,,
11714,,
224407,,
120823,,
827638,,
888890,,
431946,,
701734,,
616550,,
448995,,
808682,,
452289,,
658168,,
487123,,
263797,,
269160,,
706975,,
112353,,
261590,,
839723,,
583744,,
838678,,
812669,,
732500,,
689759,,
40379,,
125084,,
54127,,
751695,,
536125,,
75401,,
673067,,
205851,,
277869,,
449279,,
696058,,
915754,,
522965,,
246409,,
656392,,
375760,,
239350,,
265392,,
36876,,
881358,,
111573,,
432679,,
127086,,
648986,,
686183,,
441637,,
252728,,
913091,,
156187,,
435175,,
844225,,
54768,,
844505,,
551434,,
253319,,
897382,,
795117,,
918673,,
910076,,
622684,,
468342,,
258163,,
379204,,
64618,,
172339,,
649242,,
727570,,
481972,,
28944,,
164891,,
623800,,
50271,,
467224,,
383136,,
391553,,
897050,,
631943,,
503561,,
358170,,
399273,,
332577,,
815737,,
501563,,
369198,,
627110,,
674586,,
701752,,
435447,,
492372,,
162646,,
41524,,
209734,,
183413,,
103401,,
450421,,
404988,,
580621,,
890120,,
592922,,
825261,,
371003,,
701789,,
605825,,
220816,,
424060,,
191810,,
165814,,
620182,,
914230,,
60067,,
65788,,
619429,,
504802,,
722848,,
607353,,
791993,,
8063,,
903770,,
503950,,
572153,,
18372,,
777793,,
53510,,
409720,,
21632,,
365362,,
3551,,
76495,,
779752,,
769509,,
870924,,
895156,,
759119,,
186961,,
1181,,
81549,,
37929,,
572472,,
236813,,
599243,,
236243,,
876731,,
739092,,
53946,,
743076,,
271409,,
497792,,
842933,,
383917,,
511199,,
352113,,
182218,,
681046,,
139229,,
89979,,
389409,,
805458,,
157419,,
623194,,
801878,,
892293,,
389720,,
117148,,
361485,,
260316,,
89102,,
439992,,
253362,,
220254,,
592627,,
756220,,
337745,,
105412,,
846677,,
49696,,
268776,,
846846,,
70202,,
740307,,
13908,,
658624,,
115769,,
809284,,
460139,,
93973,,
526474,,
894496,,
415471,,
151114,,
388560,,
360511,,
426376,,
545131,,
438696,,
454815,,
13810,,
385703,,
684407,,
867387,,
361934,,
633360,,
520452,,
786102,,
867424,,
165527,,
619908,,
880116,,
279399,,
22531,,
132556,,
4283,,
52440,,
244833,,
768474,,
57564,,
785334,,
672645,,
906001,,
355418,,
285133,,
388765,,
397218,,
914746,,
717499,,
24380,,
305666,,
848508,,
757933,,
511324,,
223650,,
739734,,
46740,,
343845,,
750853,,
10561,,
46803,,
363102,,
883695,,
833948,,
44745,,
702675,,
107557,,
371734,,
594795,,
557997,,
682457,,
20231,,
443516,,
365169,,
504241,,
385783,,
105186,,
14399,,
623982,,
152026,,
269549,,
366996,,
80659,,
176370,,
742791,,
790805,,
900638,,
810631,,
272936,,
152887,,
581839,,
208271,,
219530,,
351314,,
14938,,
488301,,
741962,,
917485,,
846742,,
721230,,
733558,,
322704,,
546432,,
153145,,
445008,,
165160,,
179008,,
210389,,
253697,,
885874,,
340146,,
795314,,
663129,,
780066,,
677806,,
545101,,
218160,,
430431,,
542032,,
581745,,
163888,,
379341,,
15536,,
51998,,
285740,,
152557,,
197590,,
168302,,
806468,,
735495,,
716344,,
78515,,
166929,,
590509,,
425926,,
91909,,
176112,,
452064,,
866852,,
227433,,
634440,,
538528,,
22506,,
392296,,
420986,,
51850,,
169788,,
596562,,
618327,,
349404,,
598937,,
224527,,
812776,,
640028,,
188870,,
105522,,
212547,,
91812,,
151445,,
678528,,
660711,,
570128,,
327685,,
26716,,
735923,,
786584,,
798136,,
845800,,
115497,,
284859,,
332615,,
640056,,
248653,,
817462,,
696221,,
410547,,
534941,,
388737,,
834258,,
925425,,
69845,,
123657,,
291129,,
282970,,
717864,,
388162,,
769480,,
631848,,
907817,,
40543,,
896743,,
802559,,
884485,,
313896,,
735442,,
536097,,
421051,,
901507,,
107437,,
287545,,
658184,,
267708,,
80369,,
486132,,
262321,,
504067,,
97449,,
370226,,
330789,,
476624,,
850745,,
647694,,
296503,,
344253,,
713485,,
548975,,
68959,,
561060,,
921504,,
640530,,
728479,,
900835,,
866997,,
209553,,
595293,,
870763,,
592648,,
856142,,
790854,,
698550,,
516911,,
602608,,
393427,,
687694,,
308042,,
831434,,
62980,,
519966,,
854505,,
626484,,
358499,,
780608,,
222434,,
763504,,
506697,,
577679,,
187423,,
228975,,
592639,,
63155,,
607040,,
866771,,
254604,,
648322,,
564077,,
555531,,
514714,,
828314,,
831669,,
491105,,
322907,,
643067,,
380640,,
758366,,
591039,,
493127,,
250227,,
113094,,
57066,,
593045,,
632922,,
187851,,
685661,,
251437,,
311724,,
200865,,
345600,,
767897,,
537870,,
265261,,
721420,,
802385,,
353231,,
337831,,
250205,,
449487,,
78729,,
24639,,
782103,,
836251,,
31354,,
33004,,
26838,,
679236,,
647737,,
379098,,
663377,,
42158,,
256631,,
732670,,
132436,,
409166,,
708409,,
22815,,
641511,,
137917,,
528339,,
75820,,
172754,,
780545,,
916673,,
498563,,
210058,,
137418,,
595509,,
151951,,
376904,,
771029,,
787106,,
387428,,
276576,,
364418,,
47393,,
615023,,
491296,,
32407,,
618417,,
466188,,
408574,,
108971,,
461516,,
670528,,
564068,,
485495,,
499087,,
307247,,
455904,,
470459,,
484342,,
828586,,
817036,,
84303,,
282530,,
792745,,
825932,,
368819,,
270953,,
585105,,
847601,,
382714,,
700544,,
550702,,
903985,,
200476,,
924999,,
20306,,
336528,,
306723,,
516161,,
244015,,
676385,,
877061,,
170269,,
873293,,
700503,,
834588,,
744515,,
22103,,
229620,,
346932,,
402936,,
373825,,
463160,,
89897,,
511269,,
310198,,
446577,,
889221,,
176961,,
906306,,
688901,,
623447,,
53276,,
774877,,
235310,,
298803,,
434656,,
365066,,
218420,,
542680,,
656509,,
747425,,
446230,,
488973,,
53826,,
464008,,
226948,,
630933,,
232102,,
102150,,
57143,,
481357,,
9383,,
466466,,
724779,,
761582,,
676849,,
319068,,
697469,,
157946,,
97229,,
501223,,
743464,,
385401,,
21869,,
634384,,
735049,,
892351,,
426570,,
789026,,
748721,,
888021,,
687526,,
662613,,
656223,,
108964,,
245551,,
705924,,
157566,,
295669,,
174445,,
316151,,
261398,,
656514,,
856656,,
383545,,
891957,,
288797,,
844730,,
894119,,
309090,,
316503,,
871816,,
283173,,
163948,,
814510,,
118600,,
70669,,
699119,,
296526,,
898554,,
99445,,
605920,,
869640,,
676548,,
503725,,
926901,,
668359,,
86217,,
693228,,
550175,,
750075,,
319752,,
603734,,
350684,,
925362,,
522953,,
650852,,
301006,,
239346,,
49876,,
556812,,
772550,,
819882,,
262230,,
925000,,
428579,,
357298,,
73711,,
89263,,
110747,,
103009,,
863802,,
481976,,
428441,,
132503,,
147419,,
54184,,
137978,,
788336,,
677208,,
734937,,
345167,,
398978,,
188184,,
625951,,
254396,,
303259,,
18958,,
308981,,
531388,,
378766,,
376807,,
609851,,
308577,,
158296,,
733279,,
83806,,
536830,,
660579,,
638279,,
323601,,
505894,,
230048,,
498518,,
549455,,
160606,,
38861,,
766744,,
65083,,
873130,,
688494,,
656353,,
242962,,
711660,,
526617,,
177701,,
541688,,
23724,,
614695,,
302833,,
556871,,
741669,,
286608,,
217261,,
532611,,
471914,,
434155,,
772834,,
807084,,
251296,,
37994,,
567413,,
658720,,
354730,,
358563,,
493585,,
221348,,
267706,,
828017,,
156564,,
170646,,
245013,,
850714,,
475433,,
451105,,
131610,,
256429,,
836333,,
871709,,
96377,,
57361,,
466455,,
612842,,
172976,,
37388,,
190202,,
316378,,
173636,,
911266,,
34644,,
663862,,
534226,,
108138,,
891668,,
916708,,
540363,,
851910,,
812814,,
732584,,
105269,,
823708,,
704068,,
287373,,
450844,,
697430,,
122531,,
449030,,
134081,,
441093,,
710845,,
539503,,
402588,,
312510,,
541307,,
587550,,
15903,,
830941,,
497211,,
570842,,
662881,,
77463,,
920385,,
696075,,
716355,,
453671,,
100162,,
154986,,
20920,,
90476,,
670616,,
116467,,
865165,,
440476,,
679991,,
895581,,
560263,,
201698,,
234324,,
631522,,
681552,,
483364,,
220169,,
528046,,
638766,,
895039,,
919286,,
761579,,
627703,,
284305,,
846591,,
535046,,
869006,,
193483,,
303599,,
319958,,
897374,,
479198,,
699911,,
692806,,
778834,,
439979,,
300854,,
605245,,
457415,,
203324,,
146166,,
172128,,
861400,,
199585,,
517182,,
624106,,
445980,,
111189,,
560157,,
693223,,
426315,,
316249,,
376259,,
157720,,
733285,,
533303,,
767196,,
163692,,
442093,,
128685,,
793104,,
261127,,
497203,,
549923,,
762945,,
303110,,
508859,,
671395,,
566257,,
701991,,
610765,,
221385,,
558435,,
632459,,
274728,,
786807,,
844812,,
102601,,
678024,,
592280,,
132917,,
261519,,
609449,,
330970,,
109299,,
761053,,
685575,,
694673,,
841946,,
347702,,
843569,,
333106,,
750923,,
159627,,
222723,,
58542,,
406742,,
222008,,
678503,,
694468,,
186680,,
166151,,
372772,,
5396,,
651915,,
300614,,
273200,,
562326,,
9313,,
296500,,
895863,,
414504,,
326114,,
795288,,
637878,,
611604,,
396678,,
127214,,
88725,,
816467,,
604677,,
507909,,
274085,,
551707,,
556046,,
276289,,
106685,,
605428,,
577573,,
411665,,
618241,,
125255,,
47141,,
859541,,
713296,,
781009,,
199431,,
166969,,
919231,,
275921,,
586571,,
461475,,
205959,,
813866,,
646498,,
461481,,
358674,,
745956,,
631435,,
807979,,
99716,,
561778,,
226396,,
262658,,
349986,,
257270,,
264623,,
500988,,
354044,,
406539,,
785700,,
487560,,
433732,,
401892,,
56849,,
452639,,
84469,,
857085,,
886254,,
905777,,
754935,,
576743,,
412651,,
374686,,
922736,,
407529,,
246547,,
685153,,
861518,,
95114,,
390918,,
625356,,
144643,,
338527,,
224951,,
822814,,
328560,,
792792,,
49738,,
775607,,
591436,,
702803,,
778424,,
866400,,
222332,,
315933,,
652402,,
151263,,
272300,,
326396,,
396000,,
437108,,
95206,,
701764,,
859275,,
463623,,
433075,,
648063,,
100720,,
537552,,
346526,,
17754,,
431278,,
647327,,
400525,,
851282,,
333711,,
836183,,
352361,,
246850,,
813614,,
759618,,
348958,,
888833,,
443659,,
490592,,
128097,,
865849,,
822801,,
220821,,
402450,,
196520,,
536573,,
260939,,
363661,,
108698,,
481014,,
597331,,
371473,,
263961,,
335994,,
482335,,
345050,,
170855,,
642046,,
34163,,
901853,,
163879,,
803199,,
897529,,
774058,,
743061,,
191095,,
93228,,
487686,,
45757,,
719176,,
123621,,
729999,,
439910,,
834586,,
751279,,
184963,,
116232,,
568911,,
99523,,
387543,,
613661,,
61988,,
303960,,
257524,,
94215,,
735241,,
911108,,
602438,,
510262,,
508497,,
521294,,
62082,,
470578,,
124605,,
161651,,
368271,,
41298,,
613751,,
389681,,
132210,,
580457,,
606541,,
237819,,
700325,,
580635,,
208098,,
719406,,
410344,,
919102,,
862906,,
702175,,
697601,,
51505,,
894555,,
186885,,
312968,,
721914,,
393890,,
460208,,
903421,,
724817,,
587117,,
115827,,
282784,,
674263,,
245627,,
596791,,
189626,,
539260,,
465558,,
163710,,
608771,,
792533,,
351846,,
376350,,
693752,,
842119,,
131274,,
673896,,
793364,,
867194,,
393314,,
117585,,
597874,,
818961,,
189537,,
322869,,
688943,,
465967,,
657063,,
715461,,
466710,,
650488,,
477115,,
110992,,
568022,,
357235,,
385932,,
286057,,
188841,,
98416,,
9234,,
582093,,
411421,,
715722,,
213046,,
93106,,
430787,,
648959,,
609731,,
634435,,
375452,,
18542,,
98331,,
515566,,
666286,,
336722,,
3533,,
545333,,
371821,,
259091,,
359753,,
250457,,
613538,,
498721,,
821036,,
385138,,
649673,,
795902,,
15416,,
768478,,
346815,,
604704,,
110958,,
118338,,
885663,,
733506,,
496786,,
129587,,
52810,,
321720,,
337433,,
851212,,
63015,,
910618,,
19302,,
75679,,
390832,,
378967,,
798303,,
713216,,
64702,,
677042,,
509417,,
92108,,
705400,,
295887,,
169189,,
116290,,
52253,,
870402,,
388562,,
241289,,
678692,,
891915,,
815903,,
850564,,
141233,,
812927,,
663236,,
417611,,
35136,,
267237,,
157929,,
419655,,
687344,,
763291,,
605477,,
474986,,
605158,,
530882,,
142786,,
638478,,
297208,,
228844,,
305681,,
113173,,
124416,,
558617,,
31608,,
540410,,
107963,,
381752,,
880848,,
172887,,
912484,,
